"location","source","target"
"app.py:62","Mesoamerican Language Collections",""
"app.py:241","Open",""
"app.py:306","Browse by Contributors",""
"app.py:307","Browse by Creator",""
"app.py:308","Browse by Date",""
"app.py:309","Browse by Decade",""
"app.py:310","Browse by Language",""
"app.py:311","Browse by Location",""
"app.py:327","Results with",""
"app.py:330","Results for search",""
"app.py:383 app.py:385","Search Results for",""
"app.py:387","Search Results",""
"app.py:500 templates/sidebar-right.html:95 templates/suggest-corrections.html:6","Suggest Corrections",""
"templates/base.html:45","Skip to Main Content",""
"templates/base.html:64","Collections & Exhibits",""
"templates/base.html:65","Collections",""
"templates/elements-browse-bar.html:2 templates/sidebar-right.html:16","Browse Collection by",""
"templates/elements-browse-bar.html:4 templates/item.html:75 templates/series.html:66 templates/sidebar-right.html:19","Language",""
"templates/elements-browse-bar.html:5 templates/search.html:57 templates/sidebar-right.html:22","Location",""
"templates/elements-browse-bar.html:6 templates/sidebar-right.html:25","Creators",""
"templates/elements-browse-bar.html:7 templates/sidebar-right.html:28","Contributors",""
"templates/elements-browse-bar.html:8 templates/sidebar-right.html:31","Dates",""
"templates/home.html:9","Indigenous Mesoamerican Languages Portal",""
"templates/home.html:12","Accessing the collection",""
"templates/home.html:14","Some items require <a href=""/access-terms"">specific permission</a> to have access whether they are in digital or physical form. You can request access to a specific set of items, or request that your CNET ID be given privilege to access some of the restricted content. Access to the collection is managed by the Hanna Holborn Gray Special Collections Research Center.",""
"templates/home.html:17","Welcome!",""
"templates/home.html:19","The Mesoamerican Language Collections (MLC) brings together multiple collections of materials documenting Mesoamerican Languages produced by University of Chicago linguists and ethnographers since 1932. They are the legacy of work started by Norman McQuown (1914-2004), University of Chicago anthropologist and linguist, and carried on by his former student John Lucy, who collected and preserved primary documentation about Mesoamerican languages produced by their colleagues and students over the bulk of the 20th and early 21st Centuries. ",""
"templates/home.html:22","These collections consist of the Manuscripts in Cultural Anthropology (MCA), a manuscript collections of field notes, vocabulary lists, dictionaries, grammars, corpora of texts and elicited sentences, concordances, and guides to holdings of other research collections; the Digital Media Archives (DMA), a broader digital collection of recorded audio one of the largest components of which are the field recordings of Mesoamerican linguists; the Chicago Archive of Indigenous Language Literatures of the Americas, published works in indigenous languages (again overwhelmingly Mesoamerican) collected by MCA and DMA contributors, including original prose and poetry, translations from other languages, children’s literature, pedagogical materials, periodicals, and more; and language teaching materials produced by University of Chicago linguists and anthropologists to train their future colleagues.",""
"templates/item.html:19","Panopto Links",""
"templates/item.html:30","Item Title",""
"templates/item.html:39","Item Identifier",""
"templates/item.html:48 templates/search.html:73 templates/series.html:39","Creator(s)",""
