"location","source","target"
"mlc.py:29","Mesoamerican Language Collections",""
"mlc.py:32 templates/mlc/home.html:10","Indigenous Mesoamerican Languages Portal",""
"mlc_ucla_search.py:216","Error",""
"mlc_ucla_search.py:217","There was a technical issue sending your request, and we can't determine its nature. Please try again. We apologize for any inconvenience. If the issue persists, send an email to the Digital Library Development Center (DLDC) at the The Joseph Regenstein Library web-admin@lib.uchicago.edu",""
"mlc_ucla_search.py:222 mlc_ucla_search.py:228","Your request was successfully sent",""
"mlc_ucla_search.py:223","Thank you for requesting an account. Requests are typically processed within 5 business days. You will be notified of any status change.",""
"mlc_ucla_search.py:229","Thank you for your interest in this content. Request to content access is typically processed within 3 business days. You will be notified of any status change to the email associated with your account. We ask each visitor to avoid making duplicate requests by keeping a record of them, as we have no way to display these for each user at the moment.",""
"mlc_ucla_search.py:238","Thank you for your submission",""
"mlc_ucla_search.py:239","Your suggestions or correction is welcomed. We will revise it promptly and get back to you if we need any further information.",""
"mlc_ucla_search.py:279","Request Receipt",""
"mlc_ucla_search.py:301","By Request",""
"mlc_ucla_search.py:305","Account Required",""
"mlc_ucla_search.py:309","Open",""
"mlc_ucla_search.py:405","Browse by Contributors",""
"mlc_ucla_search.py:406","Browse by Creator",""
"mlc_ucla_search.py:407","Browse by Date",""
"mlc_ucla_search.py:408","Browse by Decade",""
"mlc_ucla_search.py:409","Browse by Language",""
"mlc_ucla_search.py:410","Browse by Location",""
"mlc_ucla_search.py:426","Results with",""
"mlc_ucla_search.py:429","Results for search",""
"mlc_ucla_search.py:494 mlc_ucla_search.py:496","Search Results for",""
"mlc_ucla_search.py:498","Search Results",""
"mlc_ucla_search.py:701 templates/mlc_ucla_search/component-sidebar-right.html:103 templates/mlc_ucla_search/form-suggest-corrections.html:6","Suggest Corrections",""
"mlc_ucla_search.py:719 ucla.py:79","Access Terms",""
"ucla.py:30 ucla.py:33","Online Language Archive",""
"ucla.py:48","History",""
"ucla.py:54","Contribute your Material",""
"ucla.py:60","About the Supporters",""
"ucla.py:66","Acquisitions Guidelines",""
