"location","source","target"
"mlc.py:29","Mesoamerican Language Collections",""
"mlc.py:32 templates/mlc/home.html:10","Indigenous Mesoamerican Languages Portal",""
"mlc_ucla_search.py:256","Error",""
"mlc_ucla_search.py:257","There was a technical issue sending your request, and we can't determine its nature. Please try again. We apologize for any inconvenience. If the issue persists, send an email to the Digital Library Development Center (DLDC) at the The Joseph Regenstein Library web-admin@lib.uchicago.edu",""
"mlc_ucla_search.py:262 mlc_ucla_search.py:268","Your request was successfully sent",""
"mlc_ucla_search.py:263","Thank you for requesting an account. Requests are typically processed within 5 business days. You will be notified of any status change.",""
"mlc_ucla_search.py:269","Thank you for your interest in this content. Request to content access is typically processed within 3 businessdays. You will be notified of any status change to the email associated with your account. We ask each visitor to avoid making duplicate requests by keeping a record of them, as we have no way to display these for each user at the moment.",""
"mlc_ucla_search.py:278","Thank you for your submission",""
"mlc_ucla_search.py:279","Your suggestions or correction is welcomed. We will revise it promptly and get back to you if we need any further information.",""
"mlc_ucla_search.py:319","Request Receipt",""
"mlc_ucla_search.py:341","By Request",""
"mlc_ucla_search.py:345","Account Required",""
"mlc_ucla_search.py:349","Open",""
"mlc_ucla_search.py:419","Browse by Contributors",""
"mlc_ucla_search.py:420","Browse by Creator",""
"mlc_ucla_search.py:421","Browse by Date",""
"mlc_ucla_search.py:422","Browse by Decade",""
"mlc_ucla_search.py:423","Browse by Language",""
"mlc_ucla_search.py:424","Browse by Location",""
"mlc_ucla_search.py:440","Results with",""
"mlc_ucla_search.py:443","Results for search",""
"mlc_ucla_search.py:506 mlc_ucla_search.py:508","Search Results for",""
"mlc_ucla_search.py:510","Search Results",""
"mlc_ucla_search.py:679 templates/mlc_ucla_search/component-sidebar-right.html:84 templates/mlc_ucla_search/form-suggest-corrections.html:6","Suggest Corrections",""
"mlc_ucla_search.py:697 ucla.py:78","Access Terms",""
"templates/ucla/home.html:9 ucla.py:29 ucla.py:32","University of Chicago Language Archive",""
"ucla.py:47","History",""
"ucla.py:53","Contribute your Material",""
"ucla.py:59","About the Contributors",""
