"location","source","target"
"app.py:50","Mesoamerican Language Collections","Colecciones de Idiomas Mesoamericanos"
"app.py:229","Open",""
"app.py:294","Browse by Contributors","Navegar por los Contribuyentes"
"app.py:295","Browse by Creator","Navegar por el Creador"
"app.py:296","Browse by Date","Navegar por Fecha"
"app.py:297","Browse by Decade","Navegar por Década"
"app.py:298","Browse by Language","Navegar por Idioma"
"app.py:299","Browse by Location","Navegar por Ubicación"
"app.py:315","Results with","Resultados con"
"app.py:318","Results for search","Resultados para la búsqueda"
"app.py:372 app.py:374","Search Results for","Resultados de búsqueda para"
"app.py:376","Search Results","Resultados de búsqueda para"
"app.py:492 templates/sidebar-right.html:92 templates/suggest-corrections.html:6","Suggest Corrections","Sugerir correcciones"
"templates/base.html:45","Skip to Main Content","Saltar al Contenido Principal"
"templates/base.html:64","Collections & Exhibits","Colecciones y exhibiciones"
"templates/base.html:65","Collections","Colecciones"
"templates/elements-browse-bar.html:2 templates/sidebar-right.html:16","Browse Collection by","Navegar Coleccione por"
"templates/elements-browse-bar.html:4 templates/item.html:66 templates/search.html:67 templates/series.html:57 templates/sidebar-right.html:19","Language","Idioma"
"templates/elements-browse-bar.html:5 templates/search.html:75 templates/sidebar-right.html:22","Location","Ubicación"
"templates/elements-browse-bar.html:6 templates/sidebar-right.html:25","Contributors","Colaboradores"
"templates/elements-browse-bar.html:7 templates/sidebar-right.html:28","Dates","Fechas"
"templates/home.html:9","Indigenous Mesoamerican Languages Portal","Portal das Colecciones de Idiomas Mesoamericanos"
"templates/home.html:12","Accessing the collection","Sobre las Colecciones"
"templates/home.html:14","Some items require <a href=""/access-terms"">specific permission</a> to have access whether they are in digital or physical form. You can request access to a specific set of items, or request that your CNET ID be given privilege to access some of the restricted content. Access to the collection is managed by the Hanna Holborn Gray Special Collections Research Center.",""
"templates/home.html:17","Welcome!",""
